-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/sehan/.gradle/caches/transforms-3/7fd388b77b02efbd53e199e17813f638/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/sehan/.gradle/caches/transforms-3/7fd388b77b02efbd53e199e17813f638/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sehan/.gradle/caches/transforms-3/a2f2776d534c5bdfb8ce3093c324d3f3/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sehan/.gradle/caches/transforms-3/a2f2776d534c5bdfb8ce3093c324d3f3/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/5bfa38fecbb3b1678727a2126ced1397/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/5bfa38fecbb3b1678727a2126ced1397/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.VIBRATE
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:6:5-65
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:6:22-63
application
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:8:5-37:19
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:8:5-37:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/sehan/.gradle/caches/transforms-3/2e038e39b707fa0000dd9c4f89c08d93/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/sehan/.gradle/caches/transforms-3/2e038e39b707fa0000dd9c4f89c08d93/transformed/firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.android.material:material:1.12.0] /Users/sehan/.gradle/caches/transforms-3/234abe7bd61c78dafbfb9c6957794b27/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/sehan/.gradle/caches/transforms-3/234abe7bd61c78dafbfb9c6957794b27/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/sehan/.gradle/caches/transforms-3/7fd388b77b02efbd53e199e17813f638/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/sehan/.gradle/caches/transforms-3/7fd388b77b02efbd53e199e17813f638/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/sehan/.gradle/caches/transforms-3/38390a824632eb00a4e0c1f1d4c3d9c8/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/sehan/.gradle/caches/transforms-3/38390a824632eb00a4e0c1f1d4c3d9c8/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/sehan/.gradle/caches/transforms-3/b327ed34d5393f7a56892129dce5ca32/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /Users/sehan/.gradle/caches/transforms-3/b327ed34d5393f7a56892129dce5ca32/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/sehan/.gradle/caches/transforms-3/78f2e82d5de765afbc8b2c54d1b3456c/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/sehan/.gradle/caches/transforms-3/78f2e82d5de765afbc8b2c54d1b3456c/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/sehan/.gradle/caches/transforms-3/f2985fb9f9530aaec594b353ece4935b/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/sehan/.gradle/caches/transforms-3/0ce8388889f60be6d442ea2e97f8308f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sehan/.gradle/caches/transforms-3/bcd68fb80bd7521ed5b15edacaa78efd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sehan/.gradle/caches/transforms-3/bcd68fb80bd7521ed5b15edacaa78efd/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/sehan/.gradle/caches/transforms-3/2e9e9f51ebf126aed67a4486d6303228/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/sehan/.gradle/caches/transforms-3/2e9e9f51ebf126aed67a4486d6303228/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/sehan/.gradle/caches/transforms-3/b1d5fdfca9c80d493303e3e186ded898/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/sehan/.gradle/caches/transforms-3/a698de06280226ffd7b5f16d5f345846/transformed/review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/sehan/.gradle/caches/transforms-3/a698de06280226ffd7b5f16d5f345846/transformed/review-ktx-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/sehan/.gradle/caches/transforms-3/d19401d13fae910fb69b1f1c6383d45e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/sehan/.gradle/caches/transforms-3/add780f2aabb6dd6b34336f9c6b6b641/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/sehan/.gradle/caches/transforms-3/add780f2aabb6dd6b34336f9c6b6b641/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sehan/.gradle/caches/transforms-3/a2f2776d534c5bdfb8ce3093c324d3f3/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/sehan/.gradle/caches/transforms-3/a2f2776d534c5bdfb8ce3093c324d3f3/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/cf28ac304d8179acc648d0727b0f7b0b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/cf28ac304d8179acc648d0727b0f7b0b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/sehan/.gradle/caches/transforms-3/5b26c779332958514dade3f73b70609f/transformed/lottie-6.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/sehan/.gradle/caches/transforms-3/5b26c779332958514dade3f73b70609f/transformed/lottie-6.3.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sehan/.gradle/caches/transforms-3/dc46fe56cb0af2e908b2d8154ca084eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sehan/.gradle/caches/transforms-3/dc46fe56cb0af2e908b2d8154ca084eb/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sehan/.gradle/caches/transforms-3/debd9d4a7ec968cc970b2a419be76f24/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sehan/.gradle/caches/transforms-3/debd9d4a7ec968cc970b2a419be76f24/transformed/play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/edbdc1acc34da198b3cd3cbb6ec9e8df/transformed/play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/edbdc1acc34da198b3cd3cbb6ec9e8df/transformed/play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/sehan/.gradle/caches/transforms-3/0df1efd19c6ca155e0d66ff5c4203e8f/transformed/play-services-ads-lite-23.2.0/AndroidManifest.xml:53:5-93:19
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /Users/sehan/.gradle/caches/transforms-3/248e684ee3ad29d95c2d0acf6bb90e2c/transformed/play-services-ads-base-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:23.2.0] /Users/sehan/.gradle/caches/transforms-3/248e684ee3ad29d95c2d0acf6bb90e2c/transformed/play-services-ads-base-23.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/a1dbe04b33acb258a066ed5917aa4ba6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/a1dbe04b33acb258a066ed5917aa4ba6/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.play:review:2.0.1] /Users/sehan/.gradle/caches/transforms-3/cf94b9d9a467044cd67a730d367e5774/transformed/review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /Users/sehan/.gradle/caches/transforms-3/cf94b9d9a467044cd67a730d367e5774/transformed/review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sehan/.gradle/caches/transforms-3/29a12b88d525ca05608a8b058ba0a567/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/sehan/.gradle/caches/transforms-3/29a12b88d525ca05608a8b058ba0a567/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:feature-delivery:2.0.1] /Users/sehan/.gradle/caches/transforms-3/0fda355f8fd3ba7a615fa331a68f83b3/transformed/feature-delivery-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.0.1] /Users/sehan/.gradle/caches/transforms-3/0fda355f8fd3ba7a615fa331a68f83b3/transformed/feature-delivery-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/sehan/.gradle/caches/transforms-3/2ccb84da9ed4f27ac3f91c0f54835aed/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/sehan/.gradle/caches/transforms-3/2ccb84da9ed4f27ac3f91c0f54835aed/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/sehan/.gradle/caches/transforms-3/ea95349a23a498032bee519e3379ddd6/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/sehan/.gradle/caches/transforms-3/ea95349a23a498032bee519e3379ddd6/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sehan/.gradle/caches/transforms-3/49cc7fe7abf19f47ffb6fa84c96e2072/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sehan/.gradle/caches/transforms-3/49cc7fe7abf19f47ffb6fa84c96e2072/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sehan/.gradle/caches/transforms-3/b3fde62866dcc0c7a638108a0fe79d36/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sehan/.gradle/caches/transforms-3/b3fde62866dcc0c7a638108a0fe79d36/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sehan/.gradle/caches/transforms-3/218ee2da6be0f1dcd0db109bd74a0d57/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sehan/.gradle/caches/transforms-3/218ee2da6be0f1dcd0db109bd74a0d57/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sehan/.gradle/caches/transforms-3/648f8e5d33238f1f1441257b959ed02c/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/sehan/.gradle/caches/transforms-3/648f8e5d33238f1f1441257b959ed02c/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/82001585d7aa8b7b28a020992d8dec32/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/a18d3e127b0255894d6dd151a8bc9ee2/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/sehan/.gradle/caches/transforms-3/ff567587553d4c1e197bf2ba10961717/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/2408b603ae8904fefa4a7f6eb5ac39bd/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/2408b603ae8904fefa4a7f6eb5ac39bd/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/sehan/.gradle/caches/transforms-3/52c56313e1053b91dbaf6acb49ebd51d/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/0c42aecfb1bcc203fdaac04332856cac/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sehan/.gradle/caches/transforms-3/1eae2934e55ce6e33790d826ad8581cf/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sehan/.gradle/caches/transforms-3/1eae2934e55ce6e33790d826ad8581cf/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sehan/.gradle/caches/transforms-3/7eec2ffbecae4b1a581a2d03aa9aad77/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sehan/.gradle/caches/transforms-3/7eec2ffbecae4b1a581a2d03aa9aad77/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/4fd5904c52ab0012d427f3e9d3091377/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/4fd5904c52ab0012d427f3e9d3091377/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/3eebe1b5a61d2c1515d24e6314ab0777/transformed/core-common-2.0.2/AndroidManifest.xml:11:5-19:19
